Identifier Value,Field,Value
USDSWAPTIONVOL4Y20YP50.0,LAST_PRICE,0.26306550164685194
USDSWAPTIONVOL4Y20YP75.0,LAST_PRICE,0.26049765298277683
USDSWAPTIONVOL4Y30YN100.0,LAST_PRICE,0.2861267737853035
USDSWAPTIONVOL4Y30YN200.0,LAST_PRICE,0.3157893015720783
USDSWAPTIONVOL4Y30YN25.0,LAST_PRICE,0.2703030695710983
USDSWAPTIONVOL4Y30YN50.0,LAST_PRICE,0.27508023671446624
USDSWAPTIONVOL4Y30YN500.0,LAST_PRICE,0.5338990353921828
USDSWAPTIONVOL4Y30YN75.0,LAST_PRICE,0.280351099987295
USDSWAPTIONVOL4Y30YP100.0,LAST_PRICE,0.25443223008392596
USDSWAPTIONVOL4Y30YP200.0,LAST_PRICE,0.25025856597790075
USDSWAPTIONVOL4Y30YP25.0,LAST_PRICE,0.2622265254887468
USDSWAPTIONVOL4Y30YP50.0,LAST_PRICE,0.25906550164685194
USDSWAPTIONVOL4Y30YP75.0,LAST_PRICE,0.2564976529827768
USDSWAPTIONVOL4Y5YN100.0,LAST_PRICE,0.34902677378530345
USDSWAPTIONVOL4Y5YN200.0,LAST_PRICE,0.3786893015720783
USDSWAPTIONVOL4Y5YN25.0,LAST_PRICE,0.33320306957109824
USDSWAPTIONVOL4Y5YN50.0,LAST_PRICE,0.3379802367144662
USDSWAPTIONVOL4Y5YN500.0,LAST_PRICE,0.5967990353921828
USDSWAPTIONVOL4Y5YN75.0,LAST_PRICE,0.34325109998729497
USDSWAPTIONVOL4Y5YP100.0,LAST_PRICE,0.31733223008392597
USDSWAPTIONVOL4Y5YP200.0,LAST_PRICE,0.3131585659779008
USDSWAPTIONVOL4Y5YP25.0,LAST_PRICE,0.3251265254887468
USDSWAPTIONVOL4Y5YP50.0,LAST_PRICE,0.321965501646852
USDSWAPTIONVOL4Y5YP75.0,LAST_PRICE,0.3193976529827768
USDSWAPTIONVOL5Y10YN100.0,LAST_PRICE,0.2971267737853035
USDSWAPTIONVOL5Y10YN200.0,LAST_PRICE,0.3267893015720783
USDSWAPTIONVOL5Y10YP0.0,LAST_PRICE,0.277
USDSWAPTIONVOL5Y15YN100.0,LAST_PRICE,0.2841267737853035
USDSWAPTIONVOL5Y15YN200.0,LAST_PRICE,0.3137893015720783
USDSWAPTIONVOL5Y15YP0.0,LAST_PRICE,0.264
USDSWAPTIONVOL5Y15YP100.0,LAST_PRICE,0.25243223008392596
USDSWAPTIONVOL5Y15YP200.0,LAST_PRICE,0.24825856597790077
USDSWAPTIONVOL5Y1YN100.0,LAST_PRICE,0.3697267737853035
USDSWAPTIONVOL5Y1YN20.0,LAST_PRICE,0.35300135814522116
USDSWAPTIONVOL5Y1YN200.0,LAST_PRICE,0.3993893015720783
USDSWAPTIONVOL5Y1YN50.0,LAST_PRICE,0.35868023671446625
USDSWAPTIONVOL5Y1YN70.0,LAST_PRICE,0.36285558201316315
USDSWAPTIONVOL5Y1YN75.0,LAST_PRICE,0.363951099987295
USDSWAPTIONVOL5Y1YP100.0,LAST_PRICE,0.33803223008392597
USDSWAPTIONVOL5Y1YP20.0,LAST_PRICE,0.34653758269307966
USDSWAPTIONVOL5Y1YP200.0,LAST_PRICE,0.33385856597790076
USDSWAPTIONVOL5Y1YP50.0,LAST_PRICE,0.34266550164685194
USDSWAPTIONVOL5Y1YP70.0,LAST_PRICE,0.3405695306861133
USDSWAPTIONVOL5Y1YP75.0,LAST_PRICE,0.34009765298277683
USDSWAPTIONVOL5Y20YN100.0,LAST_PRICE,0.2771267737853035
USDSWAPTIONVOL5Y20YN200.0,LAST_PRICE,0.3067893015720783
USDSWAPTIONVOL5Y20YP0.0,LAST_PRICE,0.257
USDSWAPTIONVOL5Y20YP100.0,LAST_PRICE,0.24543223008392595
USDSWAPTIONVOL5Y20YP200.0,LAST_PRICE,0.24125856597790077
USDSWAPTIONVOL5Y2YN100.0,LAST_PRICE,0.35212677378530344
USDSWAPTIONVOL5Y2YN20.0,LAST_PRICE,0.3354013581452212
USDSWAPTIONVOL5Y2YN200.0,LAST_PRICE,0.3817893015720783
USDSWAPTIONVOL5Y2YN50.0,LAST_PRICE,0.3410802367144662
USDSWAPTIONVOL5Y2YN70.0,LAST_PRICE,0.34525558201316314
USDSWAPTIONVOL5Y2YN75.0,LAST_PRICE,0.34635109998729496
USDSWAPTIONVOL5Y2YP100.0,LAST_PRICE,0.32043223008392596
USDSWAPTIONVOL5Y2YP20.0,LAST_PRICE,0.3289375826930797
USDSWAPTIONVOL5Y2YP200.0,LAST_PRICE,0.3162585659779008
USDSWAPTIONVOL5Y2YP50.0,LAST_PRICE,0.325065501646852
USDSWAPTIONVOL5Y2YP70.0,LAST_PRICE,0.32296953068611334
USDSWAPTIONVOL5Y2YP75.0,LAST_PRICE,0.3224976529827768
USDSWAPTIONVOL5Y30YN100.0,LAST_PRICE,0.2749267737853035
USDSWAPTIONVOL5Y30YN200.0,LAST_PRICE,0.3045893015720783
USDSWAPTIONVOL5Y30YP0.0,LAST_PRICE,0.2548
USDSWAPTIONVOL5Y3MN100.0,LAST_PRICE,0.3865809925353034
USDSWAPTIONVOL5Y3MN20.0,LAST_PRICE,0.3698555768952212
USDSWAPTIONVOL5Y3MN200.0,LAST_PRICE,0.4162435203220783
USDSWAPTIONVOL5Y3MN50.0,LAST_PRICE,0.3755344554644662
USDSWAPTIONVOL5Y3MN70.0,LAST_PRICE,0.37970980076316313
USDSWAPTIONVOL5Y3MP100.0,LAST_PRICE,0.35488644883392595
USDSWAPTIONVOL5Y3MP20.0,LAST_PRICE,0.3633918014430797
USDSWAPTIONVOL5Y3MP200.0,LAST_PRICE,0.3507127847279008
USDSWAPTIONVOL5Y3MP50.0,LAST_PRICE,0.359519720396852
USDSWAPTIONVOL5Y3MP70.0,LAST_PRICE,0.3574237494361133
USDSWAPTIONVOL5Y5YN100.0,LAST_PRICE,0.3234267737853035
USDSWAPTIONVOL5Y5YN200.0,LAST_PRICE,0.3530893015720783
USDSWAPTIONVOL5Y5YN25.0,LAST_PRICE,0.3076030695710983
USDSWAPTIONVOL5Y5YN50.0,LAST_PRICE,0.31238023671446624
USDSWAPTIONVOL5Y5YN70.0,LAST_PRICE,0.31655558201316314
USDSWAPTIONVOL5Y5YN75.0,LAST_PRICE,0.317651099987295
USDSWAPTIONVOL5Y5YP70.0,LAST_PRICE,0.2942695306861133
USDSWAPTIONVOL5Y5YP75.0,LAST_PRICE,0.2937976529827768
USDSWAPTIONVOL6M10YN100.0,LAST_PRICE,0.42842677378530347
USDSWAPTIONVOL6M10YP100.0,LAST_PRICE,0.39673223008392594
USDSWAPTIONVOL6M1YN100.0,LAST_PRICE,0.7112267737853035
USDSWAPTIONVOL6M1YN25.0,LAST_PRICE,0.6954030695710983
USDSWAPTIONVOL6M1YN50.0,LAST_PRICE,0.7001802367144663
USDSWAPTIONVOL6M1YN75.0,LAST_PRICE,0.705451099987295
USDSWAPTIONVOL6M1YP100.0,LAST_PRICE,0.6795322300839259
USDSWAPTIONVOL6M1YP25.0,LAST_PRICE,0.6873265254887468
USDSWAPTIONVOL6M1YP50.0,LAST_PRICE,0.684165501646852
USDSWAPTIONVOL6M1YP75.0,LAST_PRICE,0.6815976529827769
USDSWAPTIONVOL6M20YN100.0,LAST_PRICE,0.35912677378530344
USDSWAPTIONVOL6M20YP100.0,LAST_PRICE,0.32743223008392597
USDSWAPTIONVOL6M2YN100.0,LAST_PRICE,0.6322267737853035
USDSWAPTIONVOL6M2YN25.0,LAST_PRICE,0.6164030695710982
USDSWAPTIONVOL6M2YN50.0,LAST_PRICE,0.6211802367144662
USDSWAPTIONVOL6M2YN75.0,LAST_PRICE,0.626451099987295
USDSWAPTIONVOL6M2YP100.0,LAST_PRICE,0.600532230083926
USDSWAPTIONVOL6M2YP25.0,LAST_PRICE,0.6083265254887468
USDSWAPTIONVOL6M2YP50.0,LAST_PRICE,0.6051655016468519
USDSWAPTIONVOL6M2YP75.0,LAST_PRICE,0.6025976529827768
USDSWAPTIONVOL6M30YN100.0,LAST_PRICE,0.34792677378530346
USDSWAPTIONVOL6M30YP100.0,LAST_PRICE,0.3162322300839259
USDSWAPTIONVOL6M5YN100.0,LAST_PRICE,0.5381267737853035
USDSWAPTIONVOL6M5YN25.0,LAST_PRICE,0.5223030695710983
USDSWAPTIONVOL6M5YN50.0,LAST_PRICE,0.5270802367144662
USDSWAPTIONVOL6M5YN75.0,LAST_PRICE,0.532351099987295
USDSWAPTIONVOL6M5YP100.0,LAST_PRICE,0.5064322300839259
USDSWAPTIONVOL6M5YP25.0,LAST_PRICE,0.5142265254887468
USDSWAPTIONVOL6M5YP50.0,LAST_PRICE,0.5110655016468519
USDSWAPTIONVOL6M5YP75.0,LAST_PRICE,0.5084976529827768
# Swaption Instrument,,
USSV011INSTRUMENT,LAST_PRICE,0.6963
USSV0110INSTRUMENT,LAST_PRICE,0.3832
USSV015INSTRUMENT,LAST_PRICE,0.4677
USSV0130INSTRUMENT,LAST_PRICE,0.3185
USSV012INSTRUMENT,LAST_PRICE,0.5965
USSV0120INSTRUMENT,LAST_PRICE,0.3275
USSV0115INSTRUMENT,LAST_PRICE,0.3393
USSV101INSTRUMENT,LAST_PRICE,0.2568
USSV1010INSTRUMENT,LAST_PRICE,0.2453
USSV105INSTRUMENT,LAST_PRICE,0.2456
USSV1030INSTRUMENT,LAST_PRICE,0.2243
USSV102INSTRUMENT,LAST_PRICE,0.2565
USSV1020INSTRUMENT,LAST_PRICE,0.227
USSV1015INSTRUMENT,LAST_PRICE,0.2317
USSV031INSTRUMENT,LAST_PRICE,0.501
USSV0310INSTRUMENT,LAST_PRICE,0.3159
USSV035INSTRUMENT,LAST_PRICE,0.365
USSV0330INSTRUMENT,LAST_PRICE,0.2837
USSV032INSTRUMENT,LAST_PRICE,0.4436
USSV0320INSTRUMENT,LAST_PRICE,0.2901
USSV0315INSTRUMENT,LAST_PRICE,0.2947
USSV0215INSTRUMENT,LAST_PRICE,0.328
USSV041INSTRUMENT,LAST_PRICE,0.4115
USSV0410INSTRUMENT,LAST_PRICE,0.295
USSV045INSTRUMENT,LAST_PRICE,0.3289
USSV0430INSTRUMENT,LAST_PRICE,0.266
USSV042INSTRUMENT,LAST_PRICE,0.382
USSV0420INSTRUMENT,LAST_PRICE,0.27
USSV0415INSTRUMENT,LAST_PRICE,0.2777
USSV201INSTRUMENT,LAST_PRICE,0.228
USSV2010INSTRUMENT,LAST_PRICE,0.2218
USSV1515INSTRUMENT,LAST_PRICE,0.218
USSV1520INSTRUMENT,LAST_PRICE,0.2193
USSV152INSTRUMENT,LAST_PRICE,0.231
USSV1530INSTRUMENT,LAST_PRICE,0.2177
USSV155INSTRUMENT,LAST_PRICE,0.2437
USSV1510INSTRUMENT,LAST_PRICE,0.2389
USSV151INSTRUMENT,LAST_PRICE,0.236
USSV2015INSTRUMENT,LAST_PRICE,0.2123
USSV2020INSTRUMENT,LAST_PRICE,0.2091
USSV202INSTRUMENT,LAST_PRICE,0.229
USSV2030INSTRUMENT,LAST_PRICE,0.209
USSV205INSTRUMENT,LAST_PRICE,0.2305
USSV0220INSTRUMENT,LAST_PRICE,0.3098
USSV022INSTRUMENT,LAST_PRICE,0.5349
USSV0230INSTRUMENT,LAST_PRICE,0.3025
USSV025INSTRUMENT,LAST_PRICE,0.4141
USSV0210INSTRUMENT,LAST_PRICE,0.3466
USSV021INSTRUMENT,LAST_PRICE,0.6339
USSV3015INSTRUMENT,LAST_PRICE,0.2161
USSV3020INSTRUMENT,LAST_PRICE,0.241
USSV302INSTRUMENT,LAST_PRICE,0.217
USSV3030INSTRUMENT,LAST_PRICE,0.248
USSV305INSTRUMENT,LAST_PRICE,0.2264
USSV3010INSTRUMENT,LAST_PRICE,0.2259
USSV301INSTRUMENT,LAST_PRICE,0.224
USSV0515INSTRUMENT,LAST_PRICE,0.264
USSV0520INSTRUMENT,LAST_PRICE,0.257
USSV052INSTRUMENT,LAST_PRICE,0.332
USSV0530INSTRUMENT,LAST_PRICE,0.2548
USSV055INSTRUMENT,LAST_PRICE,0.3033
USSV0510INSTRUMENT,LAST_PRICE,0.277
USSV051INSTRUMENT,LAST_PRICE,0.3496
USSV0F1INSTRUMENT,LAST_PRICE,0.6911
USSV0F10INSTRUMENT,LAST_PRICE,0.4083
USSV0F5INSTRUMENT,LAST_PRICE,0.518
USSV0F30INSTRUMENT,LAST_PRICE,0.3278
USSV0F2INSTRUMENT,LAST_PRICE,0.6121
USSV0F20INSTRUMENT,LAST_PRICE,0.339
USSV0F15INSTRUMENT,LAST_PRICE,0.352
USSV0C1INSTRUMENT,LAST_PRICE,0.6433
USSV0C10INSTRUMENT,LAST_PRICE,0.4255
USSV0C5INSTRUMENT,LAST_PRICE,0.547
USSV0C30INSTRUMENT,LAST_PRICE,0.3366
USSV0C2INSTRUMENT,LAST_PRICE,0.6174
USSV0C20INSTRUMENT,LAST_PRICE,0.3433
USSV0C15INSTRUMENT,LAST_PRICE,0.361
USSV05CINSTRUMENT,LAST_PRICE,0.3628
USSV15CINSTRUMENT,LAST_PRICE,0.23974999999999996
USSV03CINSTRUMENT,LAST_PRICE,0.54405
USSV04CINSTRUMENT,LAST_PRICE,0.4336249999999999
USSV02CINSTRUMENT,LAST_PRICE,0.7081500000000001
USSV0CCINSTRUMENT,LAST_PRICE,0.662725
USSV01CINSTRUMENT,LAST_PRICE,0.77115
USSV30CINSTRUMENT,LAST_PRICE,0.22925
USSV20CINSTRUMENT,LAST_PRICE,0.22725
USSV0FCINSTRUMENT,LAST_PRICE,0.7503500000000001
USSV10CINSTRUMENT,LAST_PRICE,0.25702499999999995
# Swaption Strike,,
USFS1515STRIKE,LAST_PRICE,0.0347
USFS2020STRIKE,LAST_PRICE,0.033
USFS3030STRIKE,LAST_PRICE,0.0261
USFS0CCSTRIKE,LAST_PRICE,0.0044
USFS055STRIKE,LAST_PRICE,0.0344
USFS022STRIKE,LAST_PRICE,0.0149
USFS1010STRIKE,LAST_PRICE,0.037
USFS011STRIKE,LAST_PRICE,0.007
USFS0F2STRIKE,LAST_PRICE,0.0073
USFS045STRIKE,LAST_PRICE,0.0318
USFS032STRIKE,LAST_PRICE,0.0216
USFS0420STRIKE,LAST_PRICE,0.0351
USFS031STRIKE,LAST_PRICE,0.0186
USFS0F1STRIKE,LAST_PRICE,0.0056
USFS0C10STRIKE,LAST_PRICE,0.024
USFS10CSTRIKE,LAST_PRICE,0.0376
USFS1530STRIKE,LAST_PRICE,0.0329
USFS3015STRIKE,LAST_PRICE,0.0306
USFS0520STRIKE,LAST_PRICE,0.0358
USFS205STRIKE,LAST_PRICE,0.0348
USFS021STRIKE,LAST_PRICE,0.0118
USFS012STRIKE,LAST_PRICE,0.0092
USFS30CSTRIKE,LAST_PRICE,0.0324
USFS0C30STRIKE,LAST_PRICE,0.0306
USFS015STRIKE,LAST_PRICE,0.0183
USFS051STRIKE,LAST_PRICE,0.0299
USFS0220STRIKE,LAST_PRICE,0.0323
USFS202STRIKE,LAST_PRICE,0.035
USFS041STRIKE,LAST_PRICE,0.0246
USFS1015STRIKE,LAST_PRICE,0.0365
USFS1510STRIKE,LAST_PRICE,0.0355
USFS0F20STRIKE,LAST_PRICE,0.0299
USFS0320STRIKE,LAST_PRICE,0.034
USFS1030STRIKE,LAST_PRICE,0.0348
USFS3010STRIKE,LAST_PRICE,0.031
USFS035STRIKE,LAST_PRICE,0.0281
USFS042STRIKE,LAST_PRICE,0.0272
USFS0F5STRIKE,LAST_PRICE,0.0157
USFS0C15STRIKE,LAST_PRICE,0.028
USFS15CSTRIKE,LAST_PRICE,0.0357
USFS0120STRIKE,LAST_PRICE,0.0308
USFS201STRIKE,LAST_PRICE,0.035
USFS052STRIKE,LAST_PRICE,0.0316
USFS025STRIKE,LAST_PRICE,0.0233
USFS0F10STRIKE,LAST_PRICE,0.0248
USFS0310STRIKE,LAST_PRICE,0.0325
USFS305STRIKE,LAST_PRICE,0.0317
USFS2015STRIKE,LAST_PRICE,0.0337
USFS0530STRIKE,LAST_PRICE,0.0352
USFS1520STRIKE,LAST_PRICE,0.0342
USFS0C1STRIKE,LAST_PRICE,0.0053
USFS01CSTRIKE,LAST_PRICE,0.0058
USFS102STRIKE,LAST_PRICE,0.0387
USFS0210STRIKE,LAST_PRICE,0.0297
USFS0430STRIKE,LAST_PRICE,0.0348
USFS0110STRIKE,LAST_PRICE,0.0265
USFS0415STRIKE,LAST_PRICE,0.0352
USFS101STRIKE,LAST_PRICE,0.0383
USFS03CSTRIKE,LAST_PRICE,0.0161
USFS0FCSTRIKE,LAST_PRICE,0.0049
USFS2030STRIKE,LAST_PRICE,0.032
USFS155STRIKE,LAST_PRICE,0.0357
USFS3020STRIKE,LAST_PRICE,0.0301
USFS0515STRIKE,LAST_PRICE,0.0361
USFS02CSTRIKE,LAST_PRICE,0.0095
USFS0C2STRIKE,LAST_PRICE,0.0065
USFS0C5STRIKE,LAST_PRICE,0.0145
USFS05CSTRIKE,LAST_PRICE,0.0282
USFS152STRIKE,LAST_PRICE,0.0362
USFS0215STRIKE,LAST_PRICE,0.0319
USFS0130STRIKE,LAST_PRICE,0.0316
USFS301STRIKE,LAST_PRICE,0.0322
USFS04CSTRIKE,LAST_PRICE,0.0229
USFS0315STRIKE,LAST_PRICE,0.0338
USFS0F15STRIKE,LAST_PRICE,0.0286
USFS1020STRIKE,LAST_PRICE,0.036
USFS2010STRIKE,LAST_PRICE,0.0344
USFS0F30STRIKE,LAST_PRICE,0.0309
USFS0330STRIKE,LAST_PRICE,0.0339
USFS105STRIKE,LAST_PRICE,0.0383
USFS0510STRIKE,LAST_PRICE,0.0361
USFS20CSTRIKE,LAST_PRICE,0.0351
USFS0C20STRIKE,LAST_PRICE,0.0295
USFS0230STRIKE,LAST_PRICE,0.0327
USFS302STRIKE,LAST_PRICE,0.0321
USFS151STRIKE,LAST_PRICE,0.037
USFS0115STRIKE,LAST_PRICE,0.0297
USFS0410STRIKE,LAST_PRICE,0.0347
#FXOption surface,,
EURUSD25B1WFXVOL,LAST_PRICE,0.00155
EURUSD25R1WFXVOL,LAST_PRICE,-0.00415
EURUSD15B1WFXVOL,LAST_PRICE,0.0035
EURUSD15R1WFXVOL,LAST_PRICE,-0.005875
EURUSDV1WFXVOL,LAST_PRICE,0.086775
EURUSD25B2WFXVOL,LAST_PRICE,0.001475
EURUSD25R2WFXVOL,LAST_PRICE,-0.005625
EURUSD15B2WFXVOL,LAST_PRICE,0.0033
EURUSD15R2WFXVOL,LAST_PRICE,-0.008425
EURUSDV2WFXVOL,LAST_PRICE,0.0852
EURUSD25B3WFXVOL,LAST_PRICE,0.00165
EURUSD25R3WFXVOL,LAST_PRICE,-0.007125
EURUSD15B3WFXVOL,LAST_PRICE,0.00365
EURUSD15R3WFXVOL,LAST_PRICE,-0.010675
EURUSDV3WFXVOL,LAST_PRICE,0.08825
EURUSD25B1MFXVOL,LAST_PRICE,0.0016
EURUSD25R1MFXVOL,LAST_PRICE,-0.008275
EURUSD15B1MFXVOL,LAST_PRICE,0.003625
EURUSD15R1MFXVOL,LAST_PRICE,-0.01215
EURUSDV1MFXVOL,LAST_PRICE,0.0886
EURUSD25B3MFXVOL,LAST_PRICE,0.00275
EURUSD25R3MFXVOL,LAST_PRICE,-0.0154
EURUSD15B3MFXVOL,LAST_PRICE,0.00645
EURUSD15R3MFXVOL,LAST_PRICE,-0.02295
EURUSDV3MFXVOL,LAST_PRICE,0.09985
EURUSD25B6MFXVOL,LAST_PRICE,0.003625
EURUSD25R6MFXVOL,LAST_PRICE,-0.01985
EURUSD15B6MFXVOL,LAST_PRICE,0.0087
EURUSD15R6MFXVOL,LAST_PRICE,-0.029875
EURUSDV6MFXVOL,LAST_PRICE,0.108
EURUSD25B9MFXVOL,LAST_PRICE,0.00475
EURUSD25R9MFXVOL,LAST_PRICE,-0.022525
EURUSD15B9MFXVOL,LAST_PRICE,0.010325
EURUSD15R9MFXVOL,LAST_PRICE,-0.034175
EURUSDV9MFXVOL,LAST_PRICE,0.1127
EURUSD25B1YFXVOL,LAST_PRICE,0.00445
EURUSD25R1YFXVOL,LAST_PRICE,-0.02325
EURUSD15B1YFXVOL,LAST_PRICE,0.010775
EURUSD15R1YFXVOL,LAST_PRICE,-0.035275
EURUSDV1YFXVOL,LAST_PRICE,0.1154
EURUSD25B5YFXVOL,LAST_PRICE,0.003475
EURUSD25R5YFXVOL,LAST_PRICE,-0.021825
EURUSD15B5YFXVOL,LAST_PRICE,0.00905
EURUSD15R5YFXVOL,LAST_PRICE,-0.034
EURUSDV5YFXVOL,LAST_PRICE,0.117925
EURUSD25B10YFXVOL,LAST_PRICE,0.0031
EURUSD25R10YFXVOL,LAST_PRICE,-0.0212
EURUSD15B10YFXVOL,LAST_PRICE,0.008275
EURUSD15R10YFXVOL,LAST_PRICE,-0.035425
EURUSDV10YFXVOL,LAST_PRICE,0.1183
GBPUSD25B1WFXVOL,LAST_PRICE,0.00155
GBPUSD25R1WFXVOL,LAST_PRICE,-0.00415
GBPUSD15B1WFXVOL,LAST_PRICE,0.0035
GBPUSD15R1WFXVOL,LAST_PRICE,-0.005875
GBPUSDV1WFXVOL,LAST_PRICE,0.086775
GBPUSD25B2WFXVOL,LAST_PRICE,0.001475
GBPUSD25R2WFXVOL,LAST_PRICE,-0.005625
GBPUSD15B2WFXVOL,LAST_PRICE,0.0033
GBPUSD15R2WFXVOL,LAST_PRICE,-0.008425
GBPUSDV2WFXVOL,LAST_PRICE,0.0852
GBPUSD25B3WFXVOL,LAST_PRICE,0.00165
GBPUSD25R3WFXVOL,LAST_PRICE,-0.007125
GBPUSD15B3WFXVOL,LAST_PRICE,0.00365
GBPUSD15R3WFXVOL,LAST_PRICE,-0.010675
GBPUSDV3WFXVOL,LAST_PRICE,0.08825
GBPUSD25B1MFXVOL,LAST_PRICE,0.0016
GBPUSD25R1MFXVOL,LAST_PRICE,-0.008275
GBPUSD15B1MFXVOL,LAST_PRICE,0.003625
GBPUSD15R1MFXVOL,LAST_PRICE,-0.01215
GBPUSDV1MFXVOL,LAST_PRICE,0.0886
GBPUSD25B3MFXVOL,LAST_PRICE,0.00275
GBPUSD25R3MFXVOL,LAST_PRICE,-0.0154
GBPUSD15B3MFXVOL,LAST_PRICE,0.00645
GBPUSD15R3MFXVOL,LAST_PRICE,-0.02295
GBPUSDV3MFXVOL,LAST_PRICE,0.09985
GBPUSD25B6MFXVOL,LAST_PRICE,0.003625
GBPUSD25R6MFXVOL,LAST_PRICE,-0.01985
GBPUSD15B6MFXVOL,LAST_PRICE,0.0087
GBPUSD15R6MFXVOL,LAST_PRICE,-0.029875
GBPUSDV6MFXVOL,LAST_PRICE,0.108
GBPUSD25B9MFXVOL,LAST_PRICE,0.00475
GBPUSD25R9MFXVOL,LAST_PRICE,-0.022525
GBPUSD15B9MFXVOL,LAST_PRICE,0.010325
