name,strike,vol,maturity
CALL_NK225,19750,19.5558,304D
CALL_NK225,20000,19.4875,304D
CALL_NK225,20250,19.4642,304D
CALL_NK225,20500,19.4236,304D
CALL_NK225,20750,19.3497,304D
CALL_NK225,21000,19.4195,304D
CALL_NK225,21250,19.3952,304D
CALL_NK225,21500,19.4387,304D
CALL_NK225,21750,19.3874,304D
CALL_NK225,22000,19.4272,304D
CALL_NK225,22250,19.4748,304D
CALL_NK225,22500,19.5501,304D
CALL_NK225,22750,19.5246,304D
CALL_NK225,23000,19.6487,304D
CALL_NK225,23250,19.6783,304D
CALL_NK225,23500,19.7802,304D
CALL_NK225,23750,19.7868,304D
CALL_NK225,24000,19.8648,304D
CALL_NK225,24250,19.883,304D
CALL_NK225,4000,83.7046,395D
CALL_NK225,4500,77.3535,395D
CALL_NK225,5000,75.5332,395D
CALL_NK225,5500,70.2906,395D
CALL_NK225,6000,65.5495,395D
CALL_NK225,6500,61.2222,395D
CALL_NK225,7000,58.1584,395D
CALL_NK225,7500,55.2623,395D
CALL_NK225,8000,50.9541,395D
CALL_NK225,8500,47.7031,395D
CALL_NK225,9000,45.3675,395D
CALL_NK225,9250,44.5638,395D
CALL_NK225,9500,43.109,395D
CALL_NK225,9750,43.494,395D
CALL_NK225,10000,42.0718,395D
CALL_NK225,10250,40.1317,395D
CALL_NK225,10500,38.7917,395D
CALL_NK225,10750,38.0104,395D
CALL_NK225,11000,37.2184,395D
CALL_NK225,11250,36.4173,395D
CALL_NK225,11500,35.1577,395D
CALL_NK225,11750,35.2118,395D
CALL_NK225,12000,34.3712,395D
CALL_NK225,12250,33.5267,395D
CALL_NK225,12500,32.3127,395D
CALL_NK225,12750,31.477,395D
CALL_NK225,13000,30.6374,395D
CALL_NK225,13250,29.4668,395D
CALL_NK225,13500,28.3145,395D
CALL_NK225,13750,27.1794,395D
CALL_NK225,14000,26.1178,395D
CALL_NK225,14250,25.0955,395D
CALL_NK225,14500,24.742,395D
CALL_NK225,14750,23.3415,395D
CALL_NK225,15000,23.2877,395D
CALL_NK225,15250,22.9055,395D
CALL_NK225,15500,22.2825,395D
CALL_NK225,15750,22.019,395D
CALL_NK225,16000,21.6887,395D
CALL_NK225,16250,21.6498,395D
CALL_NK225,16500,21.209,395D
CALL_NK225,16750,21.1867,395D
CALL_NK225,17000,20.9311,395D
CALL_NK225,17250,20.7606,395D
CALL_NK225,17500,20.3749,395D
CALL_NK225,17750,20.2038,395D
CALL_NK225,18000,20.0949,395D
CALL_NK225,18250,19.9063,395D
CALL_NK225,18500,20.0351,395D
CALL_NK225,18750,19.6924,395D
CALL_NK225,19000,19.7869,395D
CALL_NK225,19250,19.6738,395D
CALL_NK225,19500,19.7339,395D
CALL_NK225,19750,19.5921,395D
CALL_NK225,20000,19.6244,395D
CALL_NK225,20250,19.5831,395D
CALL_NK225,20500,19.5951,395D
CALL_NK225,20750,19.5364,395D
CALL_NK225,21000,19.6015,395D
CALL_NK225,21250,19.6007,395D
CALL_NK225,21500,19.6009,395D
CALL_NK225,21750,19.6744,395D
CALL_NK225,22000,19.688,395D
CALL_NK225,22250,19.7864,395D
CALL_NK225,22500,19.8301,395D
CALL_NK225,22750,19.8172,395D
CALL_NK225,23000,19.907,395D
CALL_NK225,23250,19.9466,395D
CALL_NK225,23500,20.021,395D
CALL_NK225,23750,20.138,395D
CALL_NK225,24000,20.2119,395D
CALL_NK225,24250,20.2407,395D
CALL_NK225,15000,22.6514,486D
CALL_NK225,15250,22.0503,486D
CALL_NK225,15500,21.7663,486D
CALL_NK225,15750,21.6073,486D
CALL_NK225,16000,21.5233,486D
CALL_NK225,16250,21.1002,486D
CALL_NK225,16500,20.917,486D
CALL_NK225,16750,20.6717,486D
CALL_NK225,17000,20.5101,486D
CALL_NK225,17250,20.4204,486D
CALL_NK225,17500,20.2626,486D
CALL_NK225,17750,20.0417,486D
CALL_NK225,18000,20.0084,486D
CALL_NK225,18250,19.9062,486D
CALL_NK225,18500,19.9693,486D
CALL_NK225,18750,19.7426,486D
CALL_NK225,19000,19.6793,486D
CALL_NK225,19250,19.6657,486D
CALL_NK225,19500,19.5885,486D
CALL_NK225,19750,19.5619,486D
CALL_NK225,20000,19.6992,486D
CALL_NK225,20250,19.665,486D
CALL_NK225,20500,19.6856,486D
CALL_NK225,20750,19.6492,486D
CALL_NK225,21000,19.6719,486D
CALL_NK225,21250,19.7578,486D
CALL_NK225,21500,19.7331,486D
CALL_NK225,21750,19.7767,486D
CALL_NK225,22000,19.833,486D
CALL_NK225,22250,19.8417,486D
CALL_NK225,22500,19.9318,486D
CALL_NK225,22750,19.9789,486D
CALL_NK225,23000,20.0504,486D
CALL_NK225,23250,20.0805,486D
CALL_NK225,23500,20.1325,486D
CALL_NK225,23750,20.2362,486D
CALL_NK225,24000,20.2955,486D
CALL_NK225,24250,20.3975,486D
CALL_NK225,4500,67.1879,577D
CALL_NK225,5000,62.266,577D
CALL_NK225,5500,58.763,577D
CALL_NK225,6000,55.5511,577D
CALL_NK225,6500,52.5791,577D
CALL_NK225,7000,49.1258,577D
CALL_NK225,7500,46.5794,577D
CALL_NK225,8000,44.1724,577D
CALL_NK225,8500,41.8859,577D
CALL_NK225,9000,39.7042,577D
CALL_NK225,9250,38.4049,577D
CALL_NK225,9500,37.1416,577D
CALL_NK225,9750,36.3742,577D
CALL_NK225,10000,35.6053,577D
CALL_NK225,10250,34.4176,577D
CALL_NK225,10500,34.4555,577D
CALL_NK225,10750,33.6687,577D
CALL_NK225,11000,33.2332,577D
CALL_NK225,11250,32.4356,577D
CALL_NK225,11500,31.6406,577D
CALL_NK225,11750,31.4516,577D
CALL_NK225,12000,30.6388,577D
CALL_NK225,12250,29.5522,577D
CALL_NK225,12500,28.4857,577D
CALL_NK225,12750,28.4748,577D
CALL_NK225,13000,27.9079,577D
CALL_NK225,13250,26.8584,577D
CALL_NK225,13500,26.0537,577D
CALL_NK225,13750,25.0302,577D
CALL_NK225,14000,24.064,577D
CALL_NK225,14250,23.8602,577D
CALL_NK225,14500,23.1317,577D
CALL_NK225,14750,22.427,577D
CALL_NK225,15000,22.1536,577D
CALL_NK225,15250,22.004,577D
CALL_NK225,15500,21.6359,577D
CALL_NK225,15750,21.2537,577D
CALL_NK225,16000,21.2327,577D
CALL_NK225,16250,21.0249,577D
CALL_NK225,16500,20.901,577D
CALL_NK225,16750,20.7199,577D
CALL_NK225,17000,20.3733,577D
CALL_NK225,17250,20.2143,577D
CALL_NK225,17500,20.1196,577D
CALL_NK225,17750,20.1895,577D
CALL_NK225,18000,20.0921,577D
CALL_NK225,18250,19.8351,577D
CALL_NK225,18500,19.9504,577D
CALL_NK225,18750,19.904,577D
CALL_NK225,19000,19.7002,577D
CALL_NK225,19250,19.651,577D
CALL_NK225,19500,19.6527,577D
CALL_NK225,19750,19.6017,577D
CALL_NK225,20000,19.7071,577D
CALL_NK225,20250,19.763,577D
CALL_NK225,20500,19.7704,577D
CALL_NK225,20750,19.7298,577D
CALL_NK225,21000,19.7455,577D
CALL_NK225,21250,19.8285,577D
CALL_NK225,21500,19.8661,577D
CALL_NK225,21750,19.857,577D
CALL_NK225,22000,19.9257,577D
CALL_NK225,22250,19.951,577D
CALL_NK225,22500,19.995,577D
CALL_NK225,22750,20.0607,577D
CALL_NK225,23000,20.1517,577D
CALL_NK225,23250,20.209,577D
CALL_NK225,23500,20.2963,577D
CALL_NK225,23750,20.352,577D
CALL_NK225,24000,20.3682,577D
CALL_NK225,24250,20.4277,577D
CALL_NK225,4500,59.1135,759D
CALL_NK225,5000,55.5241,759D
CALL_NK225,5500,52.2832,759D
CALL_NK225,6000,48.6541,759D
CALL_NK225,6500,45.9808,759D
CALL_NK225,7000,42.9092,759D
CALL_NK225,7500,40.6254,759D
CALL_NK225,8000,37.9569,759D
CALL_NK225,8500,36.8916,759D
CALL_NK225,9000,35.7397,759D
CALL_NK225,9250,34.9494,759D
CALL_NK225,9500,34.1659,759D
CALL_NK225,9750,33.7377,759D
CALL_NK225,10000,33.281,759D
CALL_NK225,10250,32.4903,759D
CALL_NK225,10500,31.4044,759D
CALL_NK225,10750,30.6401,759D
CALL_NK225,11000,29.8819,759D
CALL_NK225,11250,29.1296,759D
CALL_NK225,11500,28.3827,759D
CALL_NK225,11750,27.641,759D
CALL_NK225,12000,27.1454,759D
CALL_NK225,12250,27.5302,759D
CALL_NK225,12500,27.1762,759D
CALL_NK225,12750,26.7939,759D
CALL_NK225,13000,26.1961,759D
CALL_NK225,13250,25.5908,759D
CALL_NK225,13500,24.8006,759D
CALL_NK225,13750,24.0152,759D
CALL_NK225,14000,23.4002,759D
CALL_NK225,14250,23.1946,759D
CALL_NK225,14500,22.273,759D
CALL_NK225,14750,21.5145,759D
CALL_NK225,15000,21.446,759D
CALL_NK225,15250,21.1882,759D
CALL_NK225,15500,21.0252,759D
CALL_NK225,15750,20.8186,759D
CALL_NK225,16000,20.6932,759D
CALL_NK225,16250,20.5223,759D
CALL_NK225,16500,20.4226,759D
CALL_NK225,16750,20.2768,759D
CALL_NK225,17000,20.1948,759D
CALL_NK225,17250,20.0671,759D
CALL_NK225,17500,19.9977,759D
CALL_NK225,17750,19.8834,759D
CALL_NK225,18000,19.9213,759D
CALL_NK225,18250,19.8162,759D
CALL_NK225,18500,19.7638,759D
CALL_NK225,18750,19.7623,759D
CALL_NK225,19000,19.718,759D
CALL_NK225,19250,19.7244,759D
CALL_NK225,19500,19.6898,759D
CALL_NK225,19750,19.7068,759D
CALL_NK225,20000,19.7759,759D
CALL_NK225,20250,19.7156,759D
CALL_NK225,20500,19.8013,759D
CALL_NK225,20750,19.7591,759D
CALL_NK225,21000,19.8664,759D
CALL_NK225,21250,19.8473,759D
CALL_NK225,21500,19.8883,759D
CALL_NK225,21750,19.9927,759D
CALL_NK225,22000,19.9706,759D
CALL_NK225,22250,20.0145,759D
CALL_NK225,22500,20.1282,759D
CALL_NK225,22750,20.2154,759D
CALL_NK225,23000,20.2251,759D
CALL_NK225,23250,20.2586,759D
CALL_NK225,23500,20.3187,759D
CALL_NK225,23750,20.408,759D
CALL_NK225,24000,20.4743,759D
CALL_NK225,24250,20.5174,759D
CALL_NK225,5500,46.59,941D
CALL_NK225,6000,43.9069,941D
CALL_NK225,6500,41.4357,941D
CALL_NK225,7000,39.6421,941D
CALL_NK225,7500,36.9965,941D
CALL_NK225,8000,36.2375,941D
CALL_NK225,8500,34.9805,941D
CALL_NK225,9000,34.0266,941D
CALL_NK225,9250,32.9067,941D
CALL_NK225,9500,32.4185,941D
CALL_NK225,9750,31.3461,941D
CALL_NK225,10000,30.5818,941D
CALL_NK225,10250,29.5579,941D
CALL_NK225,10500,28.8226,941D
CALL_NK225,10750,28.3455,941D
CALL_NK225,11000,27.8551,941D
CALL_NK225,11250,27.5776,941D
CALL_NK225,11500,27.2678,941D
CALL_NK225,11750,26.93,941D
CALL_NK225,12000,26.758,941D
CALL_NK225,12250,26.3649,941D
CALL_NK225,12500,25.9528,941D
CALL_NK225,12750,25.6894,941D
CALL_NK225,13000,25.2378,941D
CALL_NK225,13250,24.6187,941D
CALL_NK225,13500,23.8479,941D
CALL_NK225,13750,23.0831,941D
CALL_NK225,14000,22.7336,941D
CALL_NK225,14250,22.3662,941D
CALL_NK225,14500,21.3497,941D
CALL_NK225,14750,21.2239,941D
CALL_NK225,15000,21.0583,941D
CALL_NK225,15250,20.8567,941D
CALL_NK225,15500,20.7343,941D
CALL_NK225,15750,20.5737,941D
CALL_NK225,16000,20.4829,941D
CALL_NK225,16250,20.3529,941D
CALL_NK225,16500,20.2857,941D
CALL_NK225,16750,20.1795,941D
CALL_NK225,17000,20.1308,941D
CALL_NK225,17250,20.0436,941D
CALL_NK225,17500,19.9202,941D
CALL_NK225,17750,19.9398,941D
CALL_NK225,18000,19.8334,941D
CALL_NK225,18250,19.8652,941D
CALL_NK225,18500,19.7749,941D
CALL_NK225,18750,19.8197,941D
CALL_NK225,19000,19.7455,941D
CALL_NK225,19250,19.805,941D
CALL_NK225,19500,19.7481,941D
CALL_NK225,19750,19.742,941D
CALL_NK225,20000,19.7872,941D
CALL_NK225,20250,19.8016,941D
CALL_NK225,20500,19.869,941D
CALL_NK225,20750,19.9075,941D
CALL_NK225,21000,19.918,941D
CALL_NK225,21250,19.9848,941D
CALL_NK225,21500,20.0254,941D
CALL_NK225,21750,20.0403,941D
CALL_NK225,22000,20.1156,941D
CALL_NK225,22250,20.1673,941D
CALL_NK225,22500,20.1955,941D
CALL_NK225,22750,20.2893,941D
CALL_NK225,23000,20.2721,941D
CALL_NK225,23250,20.3228,941D
CALL_NK225,23500,20.4452,941D
CALL_NK225,23750,20.4555,941D
CALL_NK225,24000,20.5402,941D
CALL_NK225,24250,20.6069,941D
CALL_NK225,8500,28.9369,1123D
CALL_NK225,9000,29.4156,1123D
CALL_NK225,9250,28.7252,1123D
CALL_NK225,9500,27.4399,1123D
CALL_NK225,9750,26.791,1123D
CALL_NK225,10000,26.1483,1123D
CALL_NK225,10250,25.2376,1123D
CALL_NK225,10500,24.3495,1123D
CALL_NK225,10750,24.0018,1123D
CALL_NK225,11000,24.1055,1123D
CALL_NK225,11250,23.2458,1123D
CALL_NK225,11500,22.8426,1123D
CALL_NK225,11750,22.8305,1123D
CALL_NK225,12000,22.5719,1123D
CALL_NK225,12250,21.9237,1123D
CALL_NK225,12500,21.803,1123D
CALL_NK225,12750,21.8022,1123D
CALL_NK225,13000,22.1986,1123D
CALL_NK225,13250,21.9326,1123D
CALL_NK225,13500,21.5049,1123D
CALL_NK225,13750,21.0647,1123D
CALL_NK225,14000,21.2434,1123D
CALL_NK225,14250,20.8928,1123D
CALL_NK225,14500,20.0466,1123D
CALL_NK225,14750,19.9647,1123D
CALL_NK225,15000,19.9424,1123D
CALL_NK225,15250,19.2243,1123D
CALL_NK225,15500,19.259,1123D
CALL_NK225,15750,19.3336,1123D
CALL_NK225,16000,19.3329,1123D
CALL_NK225,16250,18.9517,1123D
CALL_NK225,16500,18.9027,1123D
CALL_NK225,16750,18.9838,1123D
CALL_NK225,17000,19.0283,1123D
CALL_NK225,17250,19.0362,1123D
CALL_NK225,17500,18.9859,1123D
CALL_NK225,17750,19.0759,1123D
CALL_NK225,18000,19.1412,1123D
CALL_NK225,18250,19.2884,1123D
CALL_NK225,18500,19.1991,1123D
CALL_NK225,18750,19.2414,1123D
CALL_NK225,19000,19.3628,1123D
CALL_NK225,19250,19.3605,1123D
CALL_NK225,19500,19.4408,1123D
CALL_NK225,19750,19.502,1123D
CALL_NK225,20000,19.5981,1123D
CALL_NK225,20250,19.5674,1123D
CALL_NK225,20500,19.6522,1123D
CALL_NK225,20750,19.6614,1123D
CALL_NK225,21000,19.7041,1123D
CALL_NK225,21250,19.7888,1123D
CALL_NK225,21500,19.8555,1123D
CALL_NK225,21750,19.9262,1123D
CALL_NK225,22000,19.988,1123D
CALL_NK225,22250,20.0496,1123D
CALL_NK225,22500,20.1238,1123D
CALL_NK225,22750,20.1776,1123D
CALL_NK225,23000,20.1826,1123D
CALL_NK225,23250,20.2158,1123D
CALL_NK225,23500,20.2913,1123D
CALL_NK225,23750,20.3071,1123D
CALL_NK225,24000,20.3264,1123D
CALL_NK225,24250,20.3765,1123D
CALL_NK225,10000,24.2481,1312D
CALL_NK225,10250,24.1254,1312D
CALL_NK225,10500,23.5053,1312D
CALL_NK225,10750,23.327,1312D
CALL_NK225,11000,23.3124,1312D
CALL_NK225,11250,23.0556,1312D
CALL_NK225,11500,22.7732,1312D
CALL_NK225,11750,22.4684,1312D
CALL_NK225,12000,22.1437,1312D
CALL_NK225,12250,21.8015,1312D
CALL_NK225,12500,21.8812,1312D
CALL_NK225,12750,21.6293,1312D
CALL_NK225,13000,21.3542,1312D
CALL_NK225,13250,21.0582,1312D
CALL_NK225,13500,20.9861,1312D
CALL_NK225,13750,21.1079,1312D
CALL_NK225,14000,21.0672,1312D
CALL_NK225,14250,20.3477,1312D
CALL_NK225,14500,20.0671,1312D
CALL_NK225,14750,20.1215,1312D
CALL_NK225,15000,20.0486,1312D
CALL_NK225,15250,19.3671,1312D
CALL_NK225,15500,19.318,1312D
CALL_NK225,15750,19.4028,1312D
CALL_NK225,16000,19.449,1312D
CALL_NK225,16250,18.8981,1312D
CALL_NK225,16500,18.9565,1312D
CALL_NK225,16750,19.0713,1312D
CALL_NK225,17000,18.9399,1312D
CALL_NK225,17250,19.0458,1312D
CALL_NK225,17500,19.215,1312D
CALL_NK225,17750,19.0966,1312D
CALL_NK225,18000,19.2372,1312D
CALL_NK225,18250,19.2046,1312D
CALL_NK225,18500,19.2267,1312D
CALL_NK225,18750,19.3957,1312D
CALL_NK225,19000,19.6875,1312D
CALL_NK225,19250,19.356,1312D
CALL_NK225,19500,19.4407,1312D
CALL_NK225,19750,19.5088,1312D
CALL_NK225,20000,19.5603,1312D
CALL_NK225,20250,19.5953,1312D
CALL_NK225,20500,19.6681,1312D
CALL_NK225,20750,19.7531,1312D
CALL_NK225,21000,19.7762,1312D
CALL_NK225,21250,19.8322,1312D
CALL_NK225,21500,19.8877,1312D
CALL_NK225,21750,20.0114,1312D
CALL_NK225,22000,19.9637,1312D
CALL_NK225,22250,20.0449,1312D
CALL_NK225,22500,20.0781,1312D
CALL_NK225,22750,20.1073,1312D
CALL_NK225,23000,20.1135,1312D
CALL_NK225,23250,20.1741,1312D
CALL_NK225,23500,20.218,1312D
CALL_NK225,23750,20.29,1312D
CALL_NK225,24000,20.3473,1312D
CALL_NK225,24250,20.3644,1312D
CALL_NK225,10500,22.7923,1494D
CALL_NK225,10750,22.7464,1494D
CALL_NK225,11000,22.6522,1494D
CALL_NK225,11250,22.5173,1494D
CALL_NK225,11500,22.1909,1494D
CALL_NK225,11750,21.9988,1494D
CALL_NK225,12000,22.0619,1494D
CALL_NK225,12250,21.9395,1494D
CALL_NK225,12500,21.6573,1494D
CALL_NK225,12750,21.11,1494D
CALL_NK225,13000,21.3932,1494D
CALL_NK225,13250,21.2738,1494D
CALL_NK225,13500,21.1249,1494D
CALL_NK225,13750,20.741,1494D
CALL_NK225,14000,20.245,1494D
CALL_NK225,14250,19.843,1494D
CALL_NK225,14500,19.2393,1494D
CALL_NK225,14750,18.8518,1494D
CALL_NK225,15000,18.9077,1494D
CALL_NK225,15250,19.531,1494D
CALL_NK225,15500,19.6109,1494D
CALL_NK225,15750,19.7183,1494D
CALL_NK225,16000,19.5765,1494D
CALL_NK225,16250,19.5264,1494D
CALL_NK225,16500,19.6938,1494D
CALL_NK225,16750,19.6806,1494D
CALL_NK225,17000,19.7868,1494D
CALL_NK225,17250,19.7872,1494D
CALL_NK225,17500,19.6627,1494D
CALL_NK225,17750,19.8004,1494D
CALL_NK225,18000,19.7711,1494D
CALL_NK225,18250,19.9689,1494D
CALL_NK225,18500,19.8912,1494D
CALL_NK225,18750,19.9499,1494D
CALL_NK225,19000,19.4043,1494D
CALL_NK225,19250,19.4871,1494D
CALL_NK225,19500,19.4992,1494D
CALL_NK225,19750,19.5488,1494D
CALL_NK225,20000,19.5785,1494D
CALL_NK225,20250,19.6286,1494D
CALL_NK225,20500,19.6965,1494D
CALL_NK225,20750,19.7635,1494D
CALL_NK225,21000,19.7984,1494D
CALL_NK225,21250,19.8069,1494D
CALL_NK225,21500,19.8513,1494D
CALL_NK225,21750,19.928,1494D
CALL_NK225,22000,19.95,1494D
CALL_NK225,22250,19.9935,1494D
CALL_NK225,22500,20.0016,1494D
CALL_NK225,22750,20.0118,1494D
CALL_NK225,23000,20.014,1494D
CALL_NK225,23250,20.0386,1494D
CALL_NK225,23500,20.0654,1494D
CALL_NK225,23750,20.1194,1494D
CALL_NK225,24000,20.1497,1494D
CALL_NK225,24250,20.2129,1494D
CALL_NK225,12750,21.1694,1676D
CALL_NK225,13000,21.2505,1676D
CALL_NK225,13250,20.8783,1676D
CALL_NK225,13500,20.8942,1676D
CALL_NK225,13750,20.5876,1676D
CALL_NK225,14000,20.0809,1676D
CALL_NK225,14250,19.6625,1676D
CALL_NK225,14500,19.0661,1676D
CALL_NK225,14750,18.8879,1676D
CALL_NK225,15000,18.9298,1676D
CALL_NK225,15250,19.5322,1676D
CALL_NK225,15500,19.626,1676D
CALL_NK225,15750,19.743,1676D
CALL_NK225,16000,19.7295,1676D
CALL_NK225,16250,19.6476,1676D
CALL_NK225,16500,19.6281,1676D
CALL_NK225,16750,19.6843,1676D
CALL_NK225,17000,19.7887,1676D
CALL_NK225,17250,19.8111,1676D
CALL_NK225,17500,19.704,1676D
CALL_NK225,17750,19.7706,1676D
CALL_NK225,18000,19.7918,1676D
CALL_NK225,18250,20.002,1676D
CALL_NK225,18500,19.9155,1676D
CALL_NK225,18750,20.0505,1676D
CALL_NK225,19000,19.4066,1676D
