name,strike,vol,maturity
CALL_NK225,19250,19.5443,1676D
CALL_NK225,19500,19.5246,1676D
CALL_NK225,19750,19.5588,1676D
CALL_NK225,20000,19.6484,1676D
CALL_NK225,20250,19.6513,1676D
CALL_NK225,20500,19.711,1676D
CALL_NK225,20750,19.8295,1676D
CALL_NK225,21000,19.8615,1676D
CALL_NK225,21250,19.8798,1676D
CALL_NK225,21500,19.9139,1676D
CALL_NK225,21750,19.9853,1676D
CALL_NK225,22000,20.0456,1676D
CALL_NK225,22250,20.1072,1676D
CALL_NK225,22500,20.1587,1676D
CALL_NK225,22750,20.2195,1676D
CALL_NK225,23000,20.2225,1676D
CALL_NK225,23250,20.2745,1676D
CALL_NK225,23500,20.2773,1676D
CALL_NK225,23750,20.3129,1676D
CALL_NK225,24000,20.3159,1676D
CALL_NK225,24250,20.3542,1676D
PUT_NK225,4000,139.6599,31D
PUT_NK225,4500,85.2973,31D
PUT_NK225,5000,110.3319,31D
PUT_NK225,5500,78.6745,31D
PUT_NK225,6000,71.1295,31D
PUT_NK225,6500,68.5112,31D
PUT_NK225,7000,84.8206,31D
PUT_NK225,7500,75.7104,31D
PUT_NK225,8000,79.1867,31D
PUT_NK225,8500,66.3972,31D
PUT_NK225,9000,64.7381,31D
PUT_NK225,9250,63.1059,31D
PUT_NK225,9500,66.1153,31D
PUT_NK225,9750,58.9829,31D
PUT_NK225,10000,64.0412,31D
PUT_NK225,10250,56.3631,31D
PUT_NK225,10500,65.3997,31D
PUT_NK225,10750,62.6983,31D
PUT_NK225,11000,60.6523,31D
PUT_NK225,11250,58.4569,31D
PUT_NK225,11500,58.3043,31D
PUT_NK225,11750,54.0681,31D
PUT_NK225,12000,55.5694,31D
PUT_NK225,12250,53.4079,31D
PUT_NK225,12500,51.8769,31D
PUT_NK225,12750,49.8838,31D
PUT_NK225,13000,47.8598,31D
PUT_NK225,13250,47.531,31D
PUT_NK225,13500,45.4378,31D
PUT_NK225,13750,43.3783,31D
PUT_NK225,14000,41.3509,31D
PUT_NK225,14250,39.354,31D
PUT_NK225,14500,39.3711,31D
PUT_NK225,14750,37.3429,31D
PUT_NK225,15000,36.0496,31D
PUT_NK225,15250,34.0405,31D
PUT_NK225,15500,33.1372,31D
PUT_NK225,15750,31.566,31D
PUT_NK225,16000,29.9374,31D
PUT_NK225,16250,28.8905,31D
PUT_NK225,16500,27.6154,31D
PUT_NK225,16750,26.3772,31D
PUT_NK225,17000,25.2709,31D
PUT_NK225,17125,24.7586,31D
PUT_NK225,17250,24.1644,31D
PUT_NK225,17375,23.5012,31D
PUT_NK225,17500,23.1809,31D
PUT_NK225,17625,22.8964,31D
PUT_NK225,17750,22.3132,31D
PUT_NK225,17875,21.9128,31D
PUT_NK225,18000,21.5006,31D
PUT_NK225,18125,20.7386,31D
PUT_NK225,18250,20.3891,31D
PUT_NK225,18375,20.3062,31D
PUT_NK225,18500,20.0031,31D
PUT_NK225,18625,19.5182,31D
PUT_NK225,18750,19.5006,31D
PUT_NK225,18875,19.2403,31D
PUT_NK225,19000,18.5037,31D
PUT_NK225,19125,18.3564,31D
PUT_NK225,19250,17.9666,31D
PUT_NK225,19375,18.2573,31D
PUT_NK225,19500,17.3813,31D
PUT_NK225,19625,17.3586,31D
PUT_NK225,19750,16.8399,31D
PUT_NK225,19875,16.4713,31D
PUT_NK225,20000,16.4887,31D
PUT_NK225,20125,15.8376,31D
PUT_NK225,20250,15.5896,31D
PUT_NK225,20375,15.1202,31D
PUT_NK225,20500,14.8898,31D
PUT_NK225,20625,14.2239,31D
PUT_NK225,20750,13.9406,31D
PUT_NK225,20875,12.2064,31D
PUT_NK225,21000,10.0717,31D
PUT_NK225,21125,10.8431,31D
PUT_NK225,21250,1,31D
PUT_NK225,21375,12.3562,31D
PUT_NK225,21500,1,31D
PUT_NK225,21625,13.8336,31D
PUT_NK225,21750,1,31D
PUT_NK225,21875,15.2792,31D
PUT_NK225,22000,1,31D
PUT_NK225,22125,16.696,31D
PUT_NK225,22250,1,31D
PUT_NK225,22500,1,31D
PUT_NK225,22750,1,31D
PUT_NK225,23000,1,31D
PUT_NK225,10500,52.5935,59D
PUT_NK225,10750,51.1371,59D
PUT_NK225,11000,49.0832,59D
PUT_NK225,11250,47.5627,59D
PUT_NK225,11500,45.8025,59D
PUT_NK225,11750,45.2793,59D
PUT_NK225,12000,44.5062,59D
PUT_NK225,12250,43.5712,59D
PUT_NK225,12500,41.8446,59D
PUT_NK225,12750,40.1489,59D
PUT_NK225,13000,39.1144,59D
PUT_NK225,13250,38.0012,59D
PUT_NK225,13500,36.8285,59D
PUT_NK225,13750,36.008,59D
PUT_NK225,14000,34.7133,59D
PUT_NK225,14250,33.9961,59D
PUT_NK225,14500,32.8638,59D
PUT_NK225,14750,31.8913,59D
PUT_NK225,15000,31.0046,59D
PUT_NK225,15250,29.8308,59D
PUT_NK225,15500,28.881,59D
PUT_NK225,15750,27.9342,59D
PUT_NK225,16000,27.069,59D
PUT_NK225,16250,26.1391,59D
PUT_NK225,16500,25.2899,59D
PUT_NK225,16750,24.4564,59D
PUT_NK225,17000,23.858,59D
PUT_NK225,17250,22.8601,59D
PUT_NK225,17375,22.7078,59D
PUT_NK225,17500,22.2671,59D
PUT_NK225,17625,22.1167,59D
PUT_NK225,17750,21.5416,59D
PUT_NK225,17875,21.3715,59D
PUT_NK225,18000,21.0976,59D
PUT_NK225,18125,20.8615,59D
PUT_NK225,18250,20.7669,59D
PUT_NK225,18375,20.4421,59D
PUT_NK225,18500,20.0241,59D
PUT_NK225,18625,20.1227,59D
PUT_NK225,18750,19.5068,59D
PUT_NK225,18875,19.3619,59D
PUT_NK225,19000,19.0066,59D
PUT_NK225,19125,18.7962,59D
PUT_NK225,19250,18.6275,59D
PUT_NK225,19375,18.4109,59D
PUT_NK225,19500,18.2239,59D
PUT_NK225,19625,18.0609,59D
PUT_NK225,19750,17.9191,59D
PUT_NK225,19875,17.7165,59D
PUT_NK225,20000,17.5315,59D
PUT_NK225,20125,17.3649,59D
PUT_NK225,20250,17.2197,59D
PUT_NK225,20375,17.0108,59D
PUT_NK225,20500,16.9248,59D
PUT_NK225,20625,16.6835,59D
PUT_NK225,20750,16.4816,59D
PUT_NK225,20875,16.0951,59D
PUT_NK225,21000,16.0184,59D
PUT_NK225,21125,15.4626,59D
PUT_NK225,21250,15.2986,59D
PUT_NK225,21375,14.9197,59D
PUT_NK225,21500,14.206,59D
PUT_NK225,21625,12.784,59D
PUT_NK225,21750,12.2842,59D
PUT_NK225,21875,1,59D
PUT_NK225,22000,1,59D
PUT_NK225,22125,1,59D
PUT_NK225,22250,1,59D
PUT_NK225,22500,1,59D
PUT_NK225,22750,1,59D
PUT_NK225,23000,1,59D
PUT_NK225,23250,1,59D
PUT_NK225,23500,1,59D
PUT_NK225,23750,1,59D
PUT_NK225,12750,35.7476,94D
PUT_NK225,13000,34.5862,94D
PUT_NK225,13250,33.7512,94D
PUT_NK225,13500,32.8673,94D
PUT_NK225,13750,31.9477,94D
PUT_NK225,14000,30.9715,94D
PUT_NK225,14250,30.2087,94D
PUT_NK225,14500,29.415,94D
PUT_NK225,14750,28.7906,94D
PUT_NK225,15000,28.0396,94D
PUT_NK225,15250,27.1897,94D
PUT_NK225,15500,26.4602,94D
PUT_NK225,15750,25.737,94D
PUT_NK225,16000,25.101,94D
PUT_NK225,16250,24.457,94D
PUT_NK225,16500,23.8615,94D
PUT_NK225,16750,23.2732,94D
PUT_NK225,17000,22.5158,94D
PUT_NK225,17250,22.1422,94D
PUT_NK225,17375,21.8657,94D
PUT_NK225,17500,21.652,94D
PUT_NK225,17625,21.3785,94D
PUT_NK225,17750,21.1528,94D
PUT_NK225,17875,20.8664,94D
PUT_NK225,18000,20.6163,94D
PUT_NK225,18125,20.4808,94D
PUT_NK225,18250,20.2728,94D
PUT_NK225,18375,20.0776,94D
PUT_NK225,18500,19.8899,94D
PUT_NK225,18625,19.705,94D
PUT_NK225,18750,19.4474,94D
PUT_NK225,18875,19.3285,94D
PUT_NK225,19000,19.1981,94D
PUT_NK225,19125,19.0546,94D
PUT_NK225,19250,18.8964,94D
PUT_NK225,19375,18.7218,94D
PUT_NK225,19500,18.5925,94D
PUT_NK225,19625,18.5059,94D
PUT_NK225,19750,18.3978,94D
PUT_NK225,19875,18.2676,94D
PUT_NK225,20000,18.1147,94D
PUT_NK225,20125,18.4253,94D
PUT_NK225,20250,18.5931,94D
PUT_NK225,20375,18.5202,94D
PUT_NK225,20500,18.3627,94D
PUT_NK225,20625,18.223,94D
PUT_NK225,20750,18.1767,94D
PUT_NK225,20875,18.0469,94D
PUT_NK225,21000,18.1457,94D
PUT_NK225,21125,17.8393,94D
PUT_NK225,21250,18.3391,94D
PUT_NK225,21375,18.0008,94D
PUT_NK225,21500,17.7776,94D
PUT_NK225,21625,18.1136,94D
PUT_NK225,21750,17.9039,94D
PUT_NK225,22000,17.7405,94D
PUT_NK225,22250,18.1326,94D
PUT_NK225,22500,17.9577,94D
PUT_NK225,22750,18.2579,94D
PUT_NK225,23000,18.3715,94D
PUT_NK225,23250,18.23,94D
PUT_NK225,23500,17.675,94D
PUT_NK225,23750,17.5742,94D
PUT_NK225,24000,13.8453,94D
PUT_NK225,24250,14.666,94D
PUT_NK225,10000,43.2121,122D
PUT_NK225,10250,41.2573,122D
PUT_NK225,10500,40.7229,122D
PUT_NK225,10750,39.9659,122D
PUT_NK225,11000,39.4857,122D
PUT_NK225,11250,38.3472,122D
PUT_NK225,11500,37.9139,122D
PUT_NK225,11750,36.7841,122D
PUT_NK225,12000,35.8925,122D
PUT_NK225,12250,35.1253,122D
PUT_NK225,12500,34.1902,122D
PUT_NK225,12750,33.468,122D
PUT_NK225,13000,32.4755,122D
PUT_NK225,13250,31.6901,122D
PUT_NK225,13500,31.0267,122D
PUT_NK225,13750,30.1722,122D
PUT_NK225,14000,29.3653,122D
PUT_NK225,14250,28.7615,122D
PUT_NK225,14500,28.0398,122D
PUT_NK225,14750,27.4036,122D
PUT_NK225,15000,26.7462,122D
PUT_NK225,15250,26.1493,122D
PUT_NK225,15500,25.2647,122D
PUT_NK225,15750,24.6949,122D
PUT_NK225,16000,24.1856,122D
PUT_NK225,16250,23.6992,122D
PUT_NK225,16500,23.1412,122D
PUT_NK225,16750,22.5995,122D
PUT_NK225,17000,22.268,122D
PUT_NK225,17250,21.8561,122D
PUT_NK225,17500,21.5438,122D
PUT_NK225,17750,21.1149,122D
PUT_NK225,18000,20.8011,122D
PUT_NK225,18250,20.4181,122D
PUT_NK225,18500,20.2194,122D
PUT_NK225,18750,19.6464,122D
PUT_NK225,19000,19.6116,122D
PUT_NK225,19250,19.414,122D
PUT_NK225,19500,19.194,122D
PUT_NK225,19750,19.0575,122D
PUT_NK225,20000,18.9081,122D
PUT_NK225,20250,18.6973,122D
PUT_NK225,20500,18.5941,122D
PUT_NK225,20750,18.4798,122D
PUT_NK225,21000,18.6284,122D
PUT_NK225,21250,18.5551,122D
PUT_NK225,21500,18.5335,122D
PUT_NK225,21750,18.2687,122D
PUT_NK225,22000,18.4547,122D
PUT_NK225,22250,18.4518,122D
PUT_NK225,22500,18.216,122D
PUT_NK225,22750,18.226,122D
PUT_NK225,23000,18.9401,122D
PUT_NK225,23250,18.2424,122D
PUT_NK225,23500,18.3357,122D
PUT_NK225,23750,18.2465,122D
PUT_NK225,24000,17.8907,122D
PUT_NK225,24250,19.2617,122D
PUT_NK225,12750,31.2272,150D
PUT_NK225,13000,30.6185,150D
PUT_NK225,13250,29.9324,150D
PUT_NK225,13500,29.1851,150D
PUT_NK225,13750,28.5387,150D
PUT_NK225,14000,27.8225,150D
PUT_NK225,14250,27.2887,150D
PUT_NK225,14500,26.6603,150D
PUT_NK225,14750,26.05,150D
PUT_NK225,15000,25.6091,150D
PUT_NK225,15250,25.0503,150D
PUT_NK225,15500,24.396,150D
PUT_NK225,15750,23.9603,150D
PUT_NK225,16000,23.5683,150D
PUT_NK225,16250,22.976,150D
PUT_NK225,16500,22.6338,150D
PUT_NK225,16750,22.1414,150D
PUT_NK225,17000,21.6983,150D
PUT_NK225,17250,21.4366,150D
PUT_NK225,17500,21.0024,150D
PUT_NK225,17750,20.6904,150D
PUT_NK225,18000,20.3333,150D
PUT_NK225,18250,20.0437,150D
PUT_NK225,18500,19.7967,150D
PUT_NK225,18750,19.5742,150D
PUT_NK225,19000,19.3635,150D
PUT_NK225,19250,19.1559,150D
PUT_NK225,19500,19.0457,150D
PUT_NK225,19750,19.0288,150D
PUT_NK225,20000,18.9063,150D
PUT_NK225,20250,18.7819,150D
PUT_NK225,20500,18.6609,150D
PUT_NK225,20750,18.5515,150D
PUT_NK225,21000,18.4657,150D
PUT_NK225,21250,18.4212,150D
PUT_NK225,21500,18.4428,150D
PUT_NK225,21750,18.2742,150D
PUT_NK225,22000,18.2015,150D
PUT_NK225,22250,17.9201,150D
PUT_NK225,22500,17.7816,150D
PUT_NK225,22750,17.408,150D
PUT_NK225,23000,16.0545,150D
PUT_NK225,23250,16.1562,150D
PUT_NK225,23500,16.0899,150D
PUT_NK225,23750,16.8466,150D
PUT_NK225,24000,16.4957,150D
PUT_NK225,24250,17.1305,150D
PUT_NK225,14000,26.9967,185D
PUT_NK225,14250,26.3085,185D
PUT_NK225,14500,25.8098,185D
PUT_NK225,14750,25.2952,185D
PUT_NK225,15000,24.7799,185D
PUT_NK225,15250,24.1145,185D
PUT_NK225,15500,23.8291,185D
PUT_NK225,15750,23.3269,185D
PUT_NK225,16000,23.2947,185D
PUT_NK225,16250,22.5219,185D
PUT_NK225,16500,22.0443,185D
PUT_NK225,16750,21.7837,185D
PUT_NK225,17000,21.3838,185D
PUT_NK225,17250,20.999,185D
PUT_NK225,17500,20.7402,185D
PUT_NK225,17750,20.4535,185D
PUT_NK225,18000,20.2436,185D
PUT_NK225,18250,19.9836,185D
PUT_NK225,18500,19.7717,185D
PUT_NK225,18750,19.4978,185D
PUT_NK225,19000,19.3477,185D
PUT_NK225,19250,19.2153,185D
PUT_NK225,19500,19.097,185D
PUT_NK225,19750,18.9918,185D
PUT_NK225,20000,18.9006,185D
PUT_NK225,20250,18.8266,185D
PUT_NK225,20500,18.7753,185D
PUT_NK225,20750,18.7552,185D
PUT_NK225,21000,18.5745,185D
PUT_NK225,21250,18.6465,185D
PUT_NK225,21500,18.5713,185D
PUT_NK225,21750,18.5742,185D
PUT_NK225,22000,18.4267,185D
PUT_NK225,22250,18.3858,185D
PUT_NK225,22500,18.495,185D
PUT_NK225,22750,18.4802,185D
PUT_NK225,23000,18.3195,185D
PUT_NK225,23250,17.9751,185D
PUT_NK225,23500,17.8712,185D
PUT_NK225,23750,16.3612,185D
PUT_NK225,24000,16.3207,185D
PUT_NK225,24250,16.1065,185D
PUT_NK225,4000,64.7117,213D
PUT_NK225,4500,53.3361,213D
PUT_NK225,5000,56.9255,213D
PUT_NK225,5500,50.261,213D
PUT_NK225,6000,46.9105,213D
PUT_NK225,6500,43.6488,213D
PUT_NK225,7000,43.1258,213D
PUT_NK225,7500,42.0386,213D
PUT_NK225,8000,40.8194,213D
PUT_NK225,8500,39.8748,213D
PUT_NK225,9000,38.3265,213D
PUT_NK225,9250,37.7889,213D
PUT_NK225,9500,37.1591,213D
PUT_NK225,9750,36.4639,213D
PUT_NK225,10000,36.1734,213D
PUT_NK225,10250,35.3511,213D
PUT_NK225,10500,34.5984,213D
PUT_NK225,10750,33.9741,213D
PUT_NK225,11000,33.3656,213D
PUT_NK225,11250,32.7871,213D
PUT_NK225,11500,32.0772,213D
PUT_NK225,11750,31.5366,213D
PUT_NK225,12000,30.7474,213D
PUT_NK225,12250,30.1062,213D
PUT_NK225,12500,29.57,213D
PUT_NK225,12750,28.9696,213D
PUT_NK225,13000,28.3177,213D
PUT_NK225,13250,27.7336,213D
PUT_NK225,13500,27.503,213D
PUT_NK225,13750,26.7817,213D
PUT_NK225,14000,26.1004,213D
PUT_NK225,14250,25.681,213D
PUT_NK225,14500,25.1757,213D
PUT_NK225,14750,24.8203,213D
PUT_NK225,15000,24.232,213D
PUT_NK225,15250,23.7671,213D
PUT_NK225,15500,23.44,213D
PUT_NK225,15750,23.0068,213D
PUT_NK225,16000,22.7888,213D
PUT_NK225,16250,22.2186,213D
PUT_NK225,16500,21.8336,213D
PUT_NK225,16750,21.4871,213D
PUT_NK225,17000,21.2913,213D
PUT_NK225,17250,20.9631,213D
PUT_NK225,17500,20.6318,213D
PUT_NK225,17750,20.3957,213D
PUT_NK225,18000,20.1296,213D
PUT_NK225,18250,19.9263,213D
PUT_NK225,18500,19.7707,213D
PUT_NK225,18750,19.5629,213D
PUT_NK225,19000,19.4768,213D
PUT_NK225,19250,19.3304,213D
PUT_NK225,19500,19.2093,213D
PUT_NK225,19750,19.1123,213D
PUT_NK225,20000,19.0401,213D
PUT_NK225,20250,18.9955,213D
PUT_NK225,20500,18.984,213D
PUT_NK225,20750,18.8342,213D
PUT_NK225,21000,18.9092,213D
PUT_NK225,21250,18.8562,213D
PUT_NK225,21500,18.8683,213D
PUT_NK225,21750,18.7523,213D
PUT_NK225,22000,18.9449,213D
PUT_NK225,22250,18.7981,213D
PUT_NK225,22500,18.7637,213D
PUT_NK225,22750,18.879,213D
PUT_NK225,23000,18.8941,213D
PUT_NK225,23250,18.795,213D
PUT_NK225,23500,18.916,213D
PUT_NK225,23750,18.9475,213D
PUT_NK225,24000,18.8748,213D
PUT_NK225,24250,17.066,213D
PUT_NK225,15250,23.3647,241D
PUT_NK225,15500,22.9559,241D
PUT_NK225,15750,22.5781,241D
PUT_NK225,16000,22.2262,241D
PUT_NK225,16250,21.8765,241D
PUT_NK225,16500,21.5686,241D
PUT_NK225,16750,21.2238,241D
PUT_NK225,17000,20.9514,241D
PUT_NK225,17250,20.68,241D
PUT_NK225,17500,20.4018,241D
PUT_NK225,17750,20.2083,241D
PUT_NK225,18000,19.9871,241D
PUT_NK225,18250,19.7995,241D
PUT_NK225,18500,19.6026,241D
PUT_NK225,18750,19.4493,241D
PUT_NK225,19000,19.3323,241D
PUT_NK225,19250,19.2589,241D
PUT_NK225,19500,19.1218,241D
PUT_NK225,19750,19.0155,241D
PUT_NK225,20000,18.9404,241D
PUT_NK225,20250,18.899,241D
PUT_NK225,20500,18.896,241D
PUT_NK225,20750,18.8534,241D
PUT_NK225,21000,18.7773,241D
PUT_NK225,21250,18.8457,241D
PUT_NK225,21500,18.8033,241D
PUT_NK225,21750,18.8372,241D
PUT_NK225,22000,18.7635,241D
PUT_NK225,22250,18.7872,241D
PUT_NK225,22500,18.8123,241D
PUT_NK225,22750,18.8743,241D
PUT_NK225,23000,18.8341,241D
PUT_NK225,23250,18.9621,241D
PUT_NK225,23500,18.8615,241D
PUT_NK225,23750,18.8969,241D
PUT_NK225,24000,18.6492,241D
PUT_NK225,24250,18.56,241D
PUT_NK225,15250,23.0913,276D
PUT_NK225,15500,22.6628,276D
PUT_NK225,15750,22.2706,276D
PUT_NK225,16000,21.9446,276D
PUT_NK225,16250,21.6094,276D
PUT_NK225,16500,21.3575,276D
PUT_NK225,16750,21.0636,276D
PUT_NK225,17000,20.787,276D
PUT_NK225,17250,20.5632,276D
PUT_NK225,17500,20.3319,276D
PUT_NK225,17750,20.0885,276D
PUT_NK225,18000,19.9152,276D
PUT_NK225,18250,19.7161,276D
PUT_NK225,18500,19.5697,276D
PUT_NK225,18750,19.4681,276D
PUT_NK225,19000,19.4058,276D
PUT_NK225,19250,19.23,276D
PUT_NK225,19500,19.0925,276D
PUT_NK225,19750,19.1396,276D
PUT_NK225,20000,19.0761,276D
PUT_NK225,20250,18.9715,276D
PUT_NK225,20500,18.9217,276D
PUT_NK225,20750,18.9084,276D
PUT_NK225,21000,18.9577,276D
PUT_NK225,21250,18.9012,276D
PUT_NK225,21500,18.9154,276D
PUT_NK225,21750,18.8983,276D
PUT_NK225,22000,18.9128,276D
PUT_NK225,22250,18.9956,276D
PUT_NK225,22500,19.0183,276D
PUT_NK225,22750,18.9425,276D
PUT_NK225,23000,18.9887,276D
PUT_NK225,23250,19.0403,276D
PUT_NK225,23500,18.9653,276D
PUT_NK225,10500,32.643,304D
PUT_NK225,10750,32.0015,304D
PUT_NK225,11000,31.3298,304D
PUT_NK225,11250,30.7627,304D
PUT_NK225,11500,30.1554,304D
PUT_NK225,11750,29.5152,304D
PUT_NK225,12000,29.1785,304D
PUT_NK225,12250,28.5505,304D
PUT_NK225,12500,27.8942,304D
PUT_NK225,12750,27.2696,304D
PUT_NK225,13000,26.8589,304D
PUT_NK225,13250,26.4321,304D
PUT_NK225,13500,25.7133,304D
PUT_NK225,13750,25.412,304D
PUT_NK225,14000,24.8352,304D
PUT_NK225,14250,24.4456,304D
PUT_NK225,14500,23.9913,304D
PUT_NK225,14750,23.5333,304D
PUT_NK225,15000,23.1509,304D
PUT_NK225,15250,22.8117,304D
PUT_NK225,15500,22.4933,304D
PUT_NK225,15750,22.1407,304D
PUT_NK225,16000,21.8096,304D
PUT_NK225,16250,21.477,304D
PUT_NK225,16500,21.2395,304D
PUT_NK225,16750,20.9564,304D
PUT_NK225,17000,20.7378,304D
PUT_NK225,17250,20.4738,304D
PUT_NK225,17500,20.2982,304D
PUT_NK225,17750,20.1091,304D
PUT_NK225,18000,19.904,304D
PUT_NK225,18250,19.7592,304D
PUT_NK225,18500,19.6107,304D
PUT_NK225,18750,19.4683,304D
PUT_NK225,19000,19.3903,304D
PUT_NK225,19250,19.2943,304D
PUT_NK225,19500,19.2117,304D
PUT_NK225,19750,19.1919,304D
PUT_NK225,20000,19.1314,304D
